,SK_ID_CURR,TARGET,NAME_CONTRACT_TYPE,NAME_TYPE_SUITE,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE,NAME_FAMILY_STATUS,NAME_HOUSING_TYPE,OCCUPATION_TYPE,WEEKDAY_APPR_PROCESS_START,ORGANIZATION_TYPE,FONDKAPREMONT_MODE,HOUSETYPE_MODE,WALLSMATERIAL_MODE,CODE_GENDER,FLAG_OWN_CAR,FLAG_OWN_REALTY,CNT_CHILDREN,FLAG_MOBIL,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,AMT_GOODS_PRICE,REGION_POPULATION_RELATIVE,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH,OWN_CAR_AGE
0,100229,0,Cash loans,Family,Working,Secondary / secondary special,Married,House / apartment,Medicine staff,TUESDAY,Medicine,,,,0,0,1,,1,157500.0,544491.0,16047.0,454500.0,0.010147,-17947,-5025.0,-11812.0,-1505,
1,108728,0,Cash loans,Family,Working,Secondary / secondary special,Married,House / apartment,Laborers,FRIDAY,Self-employed,,,,1,1,0,,1,90000.0,57339.0,6151.5,49500.0,0.035792000000000004,-15485,-1723.0,-3275.0,-4525,11.0
2,112976,0,Cash loans,Unaccompanied,Pensioner,Secondary / secondary special,Married,House / apartment,,FRIDAY,XNA,reg oper account,block of flats,Panel,0,0,1,,1,323968.5,450000.0,27193.5,450000.0,0.072508,-23134,,-277.0,-788,
3,122374,0,Revolving loans,,Working,Secondary / secondary special,Married,House / apartment,Laborers,TUESDAY,Business Entity Type 2,,,,0,0,1,,1,67500.0,180000.0,9000.0,,0.0060079999999999995,-10777,-3330.0,-706.0,-873,
4,125830,0,Cash loans,Family,Working,Incomplete higher,Married,House / apartment,,MONDAY,Industry: type 9,not specified,block of flats,Panel,1,1,0,1.0,1,315000.0,2250000.0,62005.5,2250000.0,0.015221,-12235,-185.0,-3541.0,-3541,2.0
5,126059,0,Cash loans,Unaccompanied,Working,Higher education,Separated,House / apartment,Cooking staff,THURSDAY,Business Entity Type 3,,,,1,1,0,100.0,1,315000.0,450000.0,21888.0,450000.0,0.030755,-12896,-980.0,-923.0,-4668,6.0
6,129056,0,Cash loans,Unaccompanied,Commercial associate,Secondary / secondary special,Married,House / apartment,Sales staff,MONDAY,Self-employed,reg oper account,block of flats,"Stone, brick",0,0,1,,1,135000.0,135000.0,9729.0,135000.0,0.018209,-16712,-4109.0,-1965.0,-243,
7,130181,0,Cash loans,Unaccompanied,Commercial associate,Secondary / secondary special,Married,House / apartment,,FRIDAY,Business Entity Type 3,reg oper account,block of flats,Panel,1,0,0,1.0,1,157500.0,746280.0,58963.5,675000.0,0.018801,-8659,-1210.0,-1373.0,-1338,
8,132748,0,Cash loans,Family,Commercial associate,Secondary / secondary special,Married,House / apartment,,SUNDAY,Business Entity Type 3,,,"Stone, brick",0,0,1,2.0,1,225000.0,-419679.0,20542.5,346500.0,0.005084,-11622,-1973.0,-579.0,-2992,
9,133484,0,Cash loans,Other_B,Pensioner,Secondary / secondary special,Widow,House / apartment,,WEDNESDAY,XNA,,,,0,0,1,,1,157500.0,646920.0,19044.0,540000.0,0.025164,-22837,,-27.0,-5131,
